                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    702 ;	src/main.c:78: }
      000091 02r00r00         [24]  703 	ljmp	_atoi
                                    704 ;------------------------------------------------------------
                                    705 ;Allocation info for local variables in function 'Program'
                                    706 ;------------------------------------------------------------
                                    707 ;sloc0         Allocated with name '_Program_sloc0_1_0'
                                    708 ;c             Allocated with name '_Program_c_10000_71'
                                    709 ;page          Allocated with name '_Program_page_30001_74'
                                    710 ;address       Allocated with name '_Program_address_30002_75'
                                    711 ;data          Allocated with name '_Program_data_30003_76'
                                    712 ;temp          Allocated with name '_Program_temp_30003_76'
                                    713 ;page          Allocated with name '_Program_page_30001_78'
                                    714 ;address       Allocated with name '_Program_address_30002_79'
                                    715 ;temp          Allocated with name '_Program_temp_30002_79'
                                    716 ;data          Allocated with name '_Program_data_30003_80'
                                    717 ;page          Allocated with name '_Program_page_30001_82'
                                    718 ;address1      Allocated with name '_Program_address1_30002_83'
                                    719 ;address2      Allocated with name '_Program_address2_30003_84'
                                    720 ;length        Allocated with name '_Program_length_30003_84'
                                    721 ;temp          Allocated with name '_Program_temp_30003_84'
                                    722 ;i             Allocated with name '_Program_i_40003_85'
                                    723 ;data          Allocated with name '_Program_data_50004_88'
                                    724 ;i             Allocated with name '_Program_i_40000_90'
                                    725 ;------------------------------------------------------------
                                    726 ;	src/main.c:79: void Program()
                                    727 ;	-----------------------------------------
                                    728 ;	 function Program
                                    729 ;	-----------------------------------------
      000094                        730 _Program:
                                    731 ;	src/main.c:83: while(1)
      000094                        732 00117$:
                                    733 ;	src/main.c:85: printf("\n\r ------ Commands ------\n\r");
      000094 74r23            [12]  734 	mov	a,#___str_2
      000096 C0 E0            [24]  735 	push	acc
      000098 74s00            [12]  736 	mov	a,#(___str_2 >> 8)
      00009A C0 E0            [24]  737 	push	acc
      00009C 74 80            [12]  738 	mov	a,#0x80
      00009E C0 E0            [24]  739 	push	acc
      0000A0 12r00r00         [24]  740 	lcall	_printf
      0000A3 15 81            [12]  741 	dec	sp
      0000A5 15 81            [12]  742 	dec	sp
      0000A7 15 81            [12]  743 	dec	sp
                                    744 ;	src/main.c:86: printf("\n\r w : Write Byte\n\r");
      0000A9 74r3F            [12]  745 	mov	a,#___str_3
      0000AB C0 E0            [24]  746 	push	acc
      0000AD 74s00            [12]  747 	mov	a,#(___str_3 >> 8)
      0000AF C0 E0            [24]  748 	push	acc
      0000B1 74 80            [12]  749 	mov	a,#0x80
      0000B3 C0 E0            [24]  750 	push	acc
      0000B5 12r00r00         [24]  751 	lcall	_printf
      0000B8 15 81            [12]  752 	dec	sp
      0000BA 15 81            [12]  753 	dec	sp
      0000BC 15 81            [12]  754 	dec	sp
                                    755 ;	src/main.c:87: printf("\n\r r : Read Byte\n\r");
      0000BE 74r53            [12]  756 	mov	a,#___str_4
      0000C0 C0 E0            [24]  757 	push	acc
      0000C2 74s00            [12]  758 	mov	a,#(___str_4 >> 8)
      0000C4 C0 E0            [24]  759 	push	acc
      0000C6 74 80            [12]  760 	mov	a,#0x80
      0000C8 C0 E0            [24]  761 	push	acc
      0000CA 12r00r00         [24]  762 	lcall	_printf
      0000CD 15 81            [12]  763 	dec	sp
      0000CF 15 81            [12]  764 	dec	sp
      0000D1 15 81            [12]  765 	dec	sp
                                    766 ;	src/main.c:88: printf("\n\r h : Hex Dump\n\r");
      0000D3 74r66            [12]  767 	mov	a,#___str_5
      0000D5 C0 E0            [24]  768 	push	acc
      0000D7 74s00            [12]  769 	mov	a,#(___str_5 >> 8)
      0000D9 C0 E0            [24]  770 	push	acc
      0000DB 74 80            [12]  771 	mov	a,#0x80
      0000DD C0 E0            [24]  772 	push	acc
      0000DF 12r00r00         [24]  773 	lcall	_printf
      0000E2 15 81            [12]  774 	dec	sp
      0000E4 15 81            [12]  775 	dec	sp
      0000E6 15 81            [12]  776 	dec	sp
                                    777 ;	src/main.c:89: printf("\n\r e : Reset EEPROM\n\r");
      0000E8 74r78            [12]  778 	mov	a,#___str_6
      0000EA C0 E0            [24]  779 	push	acc
      0000EC 74s00            [12]  780 	mov	a,#(___str_6 >> 8)
      0000EE C0 E0            [24]  781 	push	acc
      0000F0 74 80            [12]  782 	mov	a,#0x80
      0000F2 C0 E0            [24]  783 	push	acc
      0000F4 12r00r00         [24]  784 	lcall	_printf
      0000F7 15 81            [12]  785 	dec	sp
      0000F9 15 81            [12]  786 	dec	sp
      0000FB 15 81            [12]  787 	dec	sp
                                    788 ;	src/main.c:90: c = getchar();
      0000FD 12r00r00         [24]  789 	lcall	_getchar
      000100 AE 82            [24]  790 	mov	r6, dpl
                                    791 ;	src/main.c:91: putchar(c);
      000102 8E 05            [24]  792 	mov	ar5,r6
      000104 7F 00            [12]  793 	mov	r7,#0x00
      000106 8D 82            [24]  794 	mov	dpl, r5
      000108 8F 83            [24]  795 	mov	dph, r7
      00010A C0 06            [24]  796 	push	ar6
      00010C 12r00r00         [24]  797 	lcall	_putchar
      00010F D0 06            [24]  798 	pop	ar6
                                    799 ;	src/main.c:92: if(c == 'w')
      000111 BE 77 02         [24]  800 	cjne	r6,#0x77,00188$
      000114 80 03            [24]  801 	sjmp	00189$
      000116                        802 00188$:
      000116 02r01rBC         [24]  803 	ljmp	00114$
      000119                        804 00189$:
                                    805 ;	src/main.c:94: printf("\n\r Writing a Byte\n\r");
      000119 74r8E            [12]  806 	mov	a,#___str_7
      00011B C0 E0            [24]  807 	push	acc
      00011D 74s00            [12]  808 	mov	a,#(___str_7 >> 8)
      00011F C0 E0            [24]  809 	push	acc
      000121 74 80            [12]  810 	mov	a,#0x80
      000123 C0 E0            [24]  811 	push	acc
      000125 12r00r00         [24]  812 	lcall	_printf
      000128 15 81            [12]  813 	dec	sp
      00012A 15 81            [12]  814 	dec	sp
      00012C 15 81            [12]  815 	dec	sp
                                    816 ;	src/main.c:95: printf("\n\r Page: ");
      00012E 74rA2            [12]  817 	mov	a,#___str_8
      000130 C0 E0            [24]  818 	push	acc
      000132 74s00            [12]  819 	mov	a,#(___str_8 >> 8)
      000134 C0 E0            [24]  820 	push	acc
      000136 74 80            [12]  821 	mov	a,#0x80
      000138 C0 E0            [24]  822 	push	acc
      00013A 12r00r00         [24]  823 	lcall	_printf
      00013D 15 81            [12]  824 	dec	sp
      00013F 15 81            [12]  825 	dec	sp
      000141 15 81            [12]  826 	dec	sp
                                    827 ;	src/main.c:97: int page = Input();
      000143 12r00r39         [24]  828 	lcall	_Input
      000146 AD 82            [24]  829 	mov	r5, dpl
      000148 AF 83            [24]  830 	mov	r7, dph
                                    831 ;	src/main.c:98: printf("\n\r Address: ");
      00014A C0 07            [24]  832 	push	ar7
      00014C C0 05            [24]  833 	push	ar5
      00014E 74rAC            [12]  834 	mov	a,#___str_9
      000150 C0 E0            [24]  835 	push	acc
      000152 74s00            [12]  836 	mov	a,#(___str_9 >> 8)
      000154 C0 E0            [24]  837 	push	acc
      000156 74 80            [12]  838 	mov	a,#0x80
      000158 C0 E0            [24]  839 	push	acc
      00015A 12r00r00         [24]  840 	lcall	_printf
      00015D 15 81            [12]  841 	dec	sp
      00015F 15 81            [12]  842 	dec	sp
      000161 15 81            [12]  843 	dec	sp
                                    844 ;	src/main.c:100: int address = Input();
      000163 12r00r39         [24]  845 	lcall	_Input
      000166 AB 82            [24]  846 	mov	r3, dpl
      000168 AC 83            [24]  847 	mov	r4, dph
                                    848 ;	src/main.c:102: printf("\n\r Data: ");
      00016A C0 04            [24]  849 	push	ar4
      00016C C0 03            [24]  850 	push	ar3
      00016E 74rB9            [12]  851 	mov	a,#___str_10
      000170 C0 E0            [24]  852 	push	acc
      000172 74s00            [12]  853 	mov	a,#(___str_10 >> 8)
      000174 C0 E0            [24]  854 	push	acc
      000176 74 80            [12]  855 	mov	a,#0x80
      000178 C0 E0            [24]  856 	push	acc
      00017A 12r00r00         [24]  857 	lcall	_printf
      00017D 15 81            [12]  858 	dec	sp
      00017F 15 81            [12]  859 	dec	sp
      000181 15 81            [12]  860 	dec	sp
                                    861 ;	src/main.c:104: int data = Input();
      000183 12r00r39         [24]  862 	lcall	_Input
      000186 A9 82            [24]  863 	mov	r1, dpl
      000188 AA 83            [24]  864 	mov	r2, dph
      00018A D0 03            [24]  865 	pop	ar3
      00018C D0 04            [24]  866 	pop	ar4
      00018E D0 05            [24]  867 	pop	ar5
      000190 D0 07            [24]  868 	pop	ar7
                                    869 ;	src/main.c:107: temp = temp | (page << 1);
      000192 ED               [12]  870 	mov	a,r5
      000193 2D               [12]  871 	add	a,r5
      000194 FD               [12]  872 	mov	r5,a
      000195 74 A0            [12]  873 	mov	a,#0xa0
      000197 4D               [12]  874 	orl	a,r5
                                    875 ;	src/main.c:108: temp = temp & 0xFE;
      000198 54 FE            [12]  876 	anl	a,#0xfe
                                    877 ;	src/main.c:109: i2csetAdd(temp);
      00019A F5 82            [12]  878 	mov	dpl,a
      00019C C0 04            [24]  879 	push	ar4
      00019E C0 03            [24]  880 	push	ar3
      0001A0 C0 02            [24]  881 	push	ar2
      0001A2 C0 01            [24]  882 	push	ar1
      0001A4 12r00r00         [24]  883 	lcall	_i2csetAdd
      0001A7 D0 01            [24]  884 	pop	ar1
      0001A9 D0 02            [24]  885 	pop	ar2
      0001AB D0 03            [24]  886 	pop	ar3
      0001AD D0 04            [24]  887 	pop	ar4
                                    888 ;	src/main.c:110: i2cWrite(data, address);
      0001AF 90r00r00         [24]  889 	mov	dptr,#_i2cWrite_PARM_2
      0001B2 EB               [12]  890 	mov	a,r3
      0001B3 F0               [24]  891 	movx	@dptr,a
      0001B4 89 82            [24]  892 	mov	dpl, r1
      0001B6 12r00r00         [24]  893 	lcall	_i2cWrite
      0001B9 02r00r94         [24]  894 	ljmp	00117$
      0001BC                        895 00114$:
                                    896 ;	src/main.c:113: else if(c == 'r'){
      0001BC BE 72 02         [24]  897 	cjne	r6,#0x72,00190$
      0001BF 80 03            [24]  898 	sjmp	00191$
      0001C1                        899 00190$:
      0001C1 02r02r53         [24]  900 	ljmp	00111$
      0001C4                        901 00191$:
                                    902 ;	src/main.c:114: printf("\n\r Reading a Byte\n\r");
      0001C4 74rC3            [12]  903 	mov	a,#___str_11
      0001C6 C0 E0            [24]  904 	push	acc
      0001C8 74s00            [12]  905 	mov	a,#(___str_11 >> 8)
      0001CA C0 E0            [24]  906 	push	acc
      0001CC 74 80            [12]  907 	mov	a,#0x80
      0001CE C0 E0            [24]  908 	push	acc
      0001D0 12r00r00         [24]  909 	lcall	_printf
      0001D3 15 81            [12]  910 	dec	sp
      0001D5 15 81            [12]  911 	dec	sp
      0001D7 15 81            [12]  912 	dec	sp
                                    913 ;	src/main.c:115: printf("\n\r Page: ");
      0001D9 74rA2            [12]  914 	mov	a,#___str_8
      0001DB C0 E0            [24]  915 	push	acc
      0001DD 74s00            [12]  916 	mov	a,#(___str_8 >> 8)
      0001DF C0 E0            [24]  917 	push	acc
      0001E1 74 80            [12]  918 	mov	a,#0x80
      0001E3 C0 E0            [24]  919 	push	acc
      0001E5 12r00r00         [24]  920 	lcall	_printf
      0001E8 15 81            [12]  921 	dec	sp
      0001EA 15 81            [12]  922 	dec	sp
      0001EC 15 81            [12]  923 	dec	sp
                                    924 ;	src/main.c:117: int page = Input();
      0001EE 12r00r39         [24]  925 	lcall	_Input
      0001F1 AD 82            [24]  926 	mov	r5, dpl
      0001F3 AF 83            [24]  927 	mov	r7, dph
                                    928 ;	src/main.c:118: printf("\n\r Address: ");
      0001F5 C0 07            [24]  929 	push	ar7
      0001F7 C0 05            [24]  930 	push	ar5
      0001F9 74rAC            [12]  931 	mov	a,#___str_9
      0001FB C0 E0            [24]  932 	push	acc
      0001FD 74s00            [12]  933 	mov	a,#(___str_9 >> 8)
      0001FF C0 E0            [24]  934 	push	acc
      000201 74 80            [12]  935 	mov	a,#0x80
      000203 C0 E0            [24]  936 	push	acc
      000205 12r00r00         [24]  937 	lcall	_printf
      000208 15 81            [12]  938 	dec	sp
      00020A 15 81            [12]  939 	dec	sp
      00020C 15 81            [12]  940 	dec	sp
                                    941 ;	src/main.c:120: int address = Input();
      00020E 12r00r39         [24]  942 	lcall	_Input
      000211 AB 82            [24]  943 	mov	r3, dpl
      000213 AC 83            [24]  944 	mov	r4, dph
      000215 D0 05            [24]  945 	pop	ar5
      000217 D0 07            [24]  946 	pop	ar7
                                    947 ;	src/main.c:123: temp = temp | (page << 1);
      000219 ED               [12]  948 	mov	a,r5
      00021A 2D               [12]  949 	add	a,r5
      00021B FD               [12]  950 	mov	r5,a
      00021C 74 A0            [12]  951 	mov	a,#0xa0
      00021E 4D               [12]  952 	orl	a,r5
                                    953 ;	src/main.c:124: temp = temp & 0xFE;
      00021F 54 FE            [12]  954 	anl	a,#0xfe
                                    955 ;	src/main.c:125: i2csetAdd(temp);
      000221 F5 82            [12]  956 	mov	dpl,a
      000223 C0 04            [24]  957 	push	ar4
      000225 C0 03            [24]  958 	push	ar3
      000227 12r00r00         [24]  959 	lcall	_i2csetAdd
      00022A D0 03            [24]  960 	pop	ar3
      00022C D0 04            [24]  961 	pop	ar4
                                    962 ;	src/main.c:126: unsigned char data = i2cRead(address);
      00022E 8B 82            [24]  963 	mov	dpl, r3
      000230 12r00r00         [24]  964 	lcall	_i2cRead
      000233 AF 82            [24]  965 	mov	r7, dpl
                                    966 ;	src/main.c:128: printf("\n\r Data is: %d\n\r", data);
      000235 7D 00            [12]  967 	mov	r5,#0x00
      000237 C0 07            [24]  968 	push	ar7
      000239 C0 05            [24]  969 	push	ar5
      00023B 74rD7            [12]  970 	mov	a,#___str_12
      00023D C0 E0            [24]  971 	push	acc
      00023F 74s00            [12]  972 	mov	a,#(___str_12 >> 8)
      000241 C0 E0            [24]  973 	push	acc
      000243 74 80            [12]  974 	mov	a,#0x80
      000245 C0 E0            [24]  975 	push	acc
      000247 12r00r00         [24]  976 	lcall	_printf
      00024A E5 81            [12]  977 	mov	a,sp
      00024C 24 FB            [12]  978 	add	a,#0xfb
      00024E F5 81            [12]  979 	mov	sp,a
      000250 02r00r94         [24]  980 	ljmp	00117$
      000253                        981 00111$:
                                    982 ;	src/main.c:131: else if(c == 'h'){
      000253 BE 68 02         [24]  983 	cjne	r6,#0x68,00192$
      000256 80 03            [24]  984 	sjmp	00193$
      000258                        985 00192$:
      000258 02r04r15         [24]  986 	ljmp	00108$
      00025B                        987 00193$:
                                    988 ;	src/main.c:132: printf("\n\r Hex Dump\n\r");
      00025B 74rE8            [12]  989 	mov	a,#___str_13
      00025D C0 E0            [24]  990 	push	acc
      00025F 74s00            [12]  991 	mov	a,#(___str_13 >> 8)
      000261 C0 E0            [24]  992 	push	acc
      000263 74 80            [12]  993 	mov	a,#0x80
      000265 C0 E0            [24]  994 	push	acc
      000267 12r00r00         [24]  995 	lcall	_printf
      00026A 15 81            [12]  996 	dec	sp
      00026C 15 81            [12]  997 	dec	sp
      00026E 15 81            [12]  998 	dec	sp
                                    999 ;	src/main.c:133: printf("\n\r Page: ");
      000270 74rA2            [12] 1000 	mov	a,#___str_8
      000272 C0 E0            [24] 1001 	push	acc
      000274 74s00            [12] 1002 	mov	a,#(___str_8 >> 8)
      000276 C0 E0            [24] 1003 	push	acc
      000278 74 80            [12] 1004 	mov	a,#0x80
      00027A C0 E0            [24] 1005 	push	acc
      00027C 12r00r00         [24] 1006 	lcall	_printf
      00027F 15 81            [12] 1007 	dec	sp
      000281 15 81            [12] 1008 	dec	sp
      000283 15 81            [12] 1009 	dec	sp
                                   1010 ;	src/main.c:134: int page = Input();
      000285 12r00r39         [24] 1011 	lcall	_Input
      000288 AD 82            [24] 1012 	mov	r5, dpl
      00028A AF 83            [24] 1013 	mov	r7, dph
                                   1014 ;	src/main.c:135: printf("\n\r Address Start: ");
      00028C C0 07            [24] 1015 	push	ar7
      00028E C0 05            [24] 1016 	push	ar5
      000290 74rF6            [12] 1017 	mov	a,#___str_14
      000292 C0 E0            [24] 1018 	push	acc
      000294 74s00            [12] 1019 	mov	a,#(___str_14 >> 8)
      000296 C0 E0            [24] 1020 	push	acc
      000298 74 80            [12] 1021 	mov	a,#0x80
      00029A C0 E0            [24] 1022 	push	acc
      00029C 12r00r00         [24] 1023 	lcall	_printf
      00029F 15 81            [12] 1024 	dec	sp
      0002A1 15 81            [12] 1025 	dec	sp
      0002A3 15 81            [12] 1026 	dec	sp
                                   1027 ;	src/main.c:137: int address1 = Input();  
      0002A5 12r00r39         [24] 1028 	lcall	_Input
      0002A8 AB 82            [24] 1029 	mov	r3, dpl
      0002AA AC 83            [24] 1030 	mov	r4, dph
                                   1031 ;	src/main.c:139: printf("\n\r Address End: ");
      0002AC C0 04            [24] 1032 	push	ar4
      0002AE C0 03            [24] 1033 	push	ar3
      0002B0 74r09            [12] 1034 	mov	a,#___str_15
      0002B2 C0 E0            [24] 1035 	push	acc
      0002B4 74s01            [12] 1036 	mov	a,#(___str_15 >> 8)
      0002B6 C0 E0            [24] 1037 	push	acc
      0002B8 74 80            [12] 1038 	mov	a,#0x80
      0002BA C0 E0            [24] 1039 	push	acc
      0002BC 12r00r00         [24] 1040 	lcall	_printf
      0002BF 15 81            [12] 1041 	dec	sp
      0002C1 15 81            [12] 1042 	dec	sp
      0002C3 15 81            [12] 1043 	dec	sp
                                   1044 ;	src/main.c:141: int address2 = Input();
      0002C5 12r00r39         [24] 1045 	lcall	_Input
      0002C8 E5 82            [12] 1046 	mov	a, dpl
      0002CA 85 83 F0         [24] 1047 	mov	b, dph
      0002CD D0 03            [24] 1048 	pop	ar3
      0002CF D0 04            [24] 1049 	pop	ar4
      0002D1 D0 05            [24] 1050 	pop	ar5
                                   1051 ;	src/main.c:142: int length = address2-address1;  
      0002D3 C3               [12] 1052 	clr	c
      0002D4 9B               [12] 1053 	subb	a,r3
      0002D5 F9               [12] 1054 	mov	r1,a
      0002D6 E5 F0            [12] 1055 	mov	a,b
      0002D8 9C               [12] 1056 	subb	a,r4
      0002D9 FA               [12] 1057 	mov	r2,a
                                   1058 ;	src/main.c:144: temp = temp | (page << 1);
      0002DA 8D 00            [24] 1059 	mov	ar0,r5
      0002DC E8               [12] 1060 	mov	a,r0
      0002DD 28               [12] 1061 	add	a,r0
      0002DE F8               [12] 1062 	mov	r0,a
      0002DF 74 A0            [12] 1063 	mov	a,#0xa0
      0002E1 48               [12] 1064 	orl	a,r0
                                   1065 ;	src/main.c:145: temp = temp & 0xFE;
      0002E2 54 FE            [12] 1066 	anl	a,#0xfe
                                   1067 ;	src/main.c:146: i2csetAdd(temp);      
      0002E4 F5 82            [12] 1068 	mov	dpl,a
      0002E6 C0 05            [24] 1069 	push	ar5
      0002E8 C0 04            [24] 1070 	push	ar4
      0002EA C0 03            [24] 1071 	push	ar3
      0002EC C0 02            [24] 1072 	push	ar2
      0002EE C0 01            [24] 1073 	push	ar1
      0002F0 12r00r00         [24] 1074 	lcall	_i2csetAdd
      0002F3 D0 01            [24] 1075 	pop	ar1
      0002F5 D0 02            [24] 1076 	pop	ar2
      0002F7 D0 03            [24] 1077 	pop	ar3
      0002F9 D0 04            [24] 1078 	pop	ar4
      0002FB D0 05            [24] 1079 	pop	ar5
      0002FD D0 07            [24] 1080 	pop	ar7
                                   1081 ;	src/main.c:147: for(int i = 0; i < length; i++){
      0002FF E4               [12] 1082 	clr	a
      000300 F5*00            [12] 1083 	mov	_Program_sloc0_1_0,a
      000302 F5*01            [12] 1084 	mov	(_Program_sloc0_1_0 + 1),a
      000304                       1085 00120$:
      000304 C3               [12] 1086 	clr	c
      000305 E5*00            [12] 1087 	mov	a,_Program_sloc0_1_0
      000307 99               [12] 1088 	subb	a,r1
      000308 E5*01            [12] 1089 	mov	a,(_Program_sloc0_1_0 + 1)
      00030A 64 80            [12] 1090 	xrl	a,#0x80
      00030C 8A F0            [24] 1091 	mov	b,r2
      00030E 63 F0 80         [24] 1092 	xrl	b,#0x80
      000311 95 F0            [12] 1093 	subb	a,b
      000313 40 03            [24] 1094 	jc	00194$
      000315 02r00r94         [24] 1095 	ljmp	00117$
      000318                       1096 00194$:
                                   1097 ;	src/main.c:148: if(i % 16 == 0){
      000318 90r00r00         [24] 1098 	mov	dptr,#__modsint_PARM_2
      00031B 74 10            [12] 1099 	mov	a,#0x10
      00031D F0               [24] 1100 	movx	@dptr,a
      00031E E4               [12] 1101 	clr	a
      00031F A3               [24] 1102 	inc	dptr
      000320 F0               [24] 1103 	movx	@dptr,a
      000321 85*00 82         [24] 1104 	mov	dpl, _Program_sloc0_1_0
      000324 85*01 83         [24] 1105 	mov	dph, (_Program_sloc0_1_0 + 1)
      000327 C0 07            [24] 1106 	push	ar7
      000329 C0 05            [24] 1107 	push	ar5
      00032B C0 04            [24] 1108 	push	ar4
      00032D C0 03            [24] 1109 	push	ar3
      00032F C0 02            [24] 1110 	push	ar2
      000331 C0 01            [24] 1111 	push	ar1
      000333 12r00r00         [24] 1112 	lcall	__modsint
      000336 E5 82            [12] 1113 	mov	a, dpl
      000338 85 83 F0         [24] 1114 	mov	b, dph
      00033B D0 01            [24] 1115 	pop	ar1
      00033D D0 02            [24] 1116 	pop	ar2
      00033F D0 03            [24] 1117 	pop	ar3
      000341 D0 04            [24] 1118 	pop	ar4
      000343 D0 05            [24] 1119 	pop	ar5
      000345 D0 07            [24] 1120 	pop	ar7
      000347 45 F0            [12] 1121 	orl	a,b
      000349 70 72            [24] 1122 	jnz	00102$
                                   1123 ;	src/main.c:149: printf("\n\r ");
      00034B C0 01            [24] 1124 	push	ar1
      00034D C0 02            [24] 1125 	push	ar2
      00034F C0 07            [24] 1126 	push	ar7
      000351 C0 05            [24] 1127 	push	ar5
      000353 C0 04            [24] 1128 	push	ar4
      000355 C0 03            [24] 1129 	push	ar3
      000357 C0 02            [24] 1130 	push	ar2
      000359 C0 01            [24] 1131 	push	ar1
      00035B 74r1A            [12] 1132 	mov	a,#___str_16
      00035D C0 E0            [24] 1133 	push	acc
      00035F 74s01            [12] 1134 	mov	a,#(___str_16 >> 8)
      000361 C0 E0            [24] 1135 	push	acc
      000363 74 80            [12] 1136 	mov	a,#0x80
      000365 C0 E0            [24] 1137 	push	acc
      000367 12r00r00         [24] 1138 	lcall	_printf
      00036A 15 81            [12] 1139 	dec	sp
      00036C 15 81            [12] 1140 	dec	sp
      00036E 15 81            [12] 1141 	dec	sp
      000370 D0 01            [24] 1142 	pop	ar1
      000372 D0 02            [24] 1143 	pop	ar2
      000374 D0 03            [24] 1144 	pop	ar3
      000376 D0 04            [24] 1145 	pop	ar4
      000378 D0 05            [24] 1146 	pop	ar5
      00037A D0 07            [24] 1147 	pop	ar7
                                   1148 ;	src/main.c:150: printf("%X%X ", page, address1+i);
      00037C E5*00            [12] 1149 	mov	a,_Program_sloc0_1_0
      00037E 2B               [12] 1150 	add	a, r3
      00037F F8               [12] 1151 	mov	r0,a
      000380 E5*01            [12] 1152 	mov	a,(_Program_sloc0_1_0 + 1)
      000382 3C               [12] 1153 	addc	a, r4
      000383 FA               [12] 1154 	mov	r2,a
      000384 C0 07            [24] 1155 	push	ar7
      000386 C0 05            [24] 1156 	push	ar5
      000388 C0 04            [24] 1157 	push	ar4
      00038A C0 03            [24] 1158 	push	ar3
      00038C C0 02            [24] 1159 	push	ar2
      00038E C0 01            [24] 1160 	push	ar1
      000390 C0 00            [24] 1161 	push	ar0
      000392 C0 02            [24] 1162 	push	ar2
      000394 C0 05            [24] 1163 	push	ar5
      000396 C0 07            [24] 1164 	push	ar7
      000398 74r1E            [12] 1165 	mov	a,#___str_17
      00039A C0 E0            [24] 1166 	push	acc
      00039C 74s01            [12] 1167 	mov	a,#(___str_17 >> 8)
      00039E C0 E0            [24] 1168 	push	acc
      0003A0 74 80            [12] 1169 	mov	a,#0x80
      0003A2 C0 E0            [24] 1170 	push	acc
      0003A4 12r00r00         [24] 1171 	lcall	_printf
      0003A7 E5 81            [12] 1172 	mov	a,sp
      0003A9 24 F9            [12] 1173 	add	a,#0xf9
      0003AB F5 81            [12] 1174 	mov	sp,a
      0003AD D0 01            [24] 1175 	pop	ar1
      0003AF D0 02            [24] 1176 	pop	ar2
      0003B1 D0 03            [24] 1177 	pop	ar3
      0003B3 D0 04            [24] 1178 	pop	ar4
      0003B5 D0 05            [24] 1179 	pop	ar5
      0003B7 D0 07            [24] 1180 	pop	ar7
                                   1181 ;	src/main.c:166: for(int i = 0; i < 9; i++){
      0003B9 D0 02            [24] 1182 	pop	ar2
      0003BB D0 01            [24] 1183 	pop	ar1
                                   1184 ;	src/main.c:150: printf("%X%X ", page, address1+i);
      0003BD                       1185 00102$:
                                   1186 ;	src/main.c:152: unsigned char data = i2cRead(address1+i);
      0003BD C0 01            [24] 1187 	push	ar1
      0003BF C0 02            [24] 1188 	push	ar2
      0003C1 8B 00            [24] 1189 	mov	ar0,r3
      0003C3 E5*00            [12] 1190 	mov	a,_Program_sloc0_1_0
      0003C5 28               [12] 1191 	add	a, r0
      0003C6 F5 82            [12] 1192 	mov	dpl,a
      0003C8 C0 07            [24] 1193 	push	ar7
      0003CA C0 05            [24] 1194 	push	ar5
      0003CC C0 04            [24] 1195 	push	ar4
      0003CE C0 03            [24] 1196 	push	ar3
      0003D0 C0 01            [24] 1197 	push	ar1
      0003D2 12r00r00         [24] 1198 	lcall	_i2cRead
      0003D5 AA 82            [24] 1199 	mov	r2, dpl
      0003D7 D0 01            [24] 1200 	pop	ar1
                                   1201 ;	src/main.c:153: printf("%X ", data);
      0003D9 8A 01            [24] 1202 	mov	ar1,r2
      0003DB 7A 00            [12] 1203 	mov	r2,#0x00
      0003DD C0 02            [24] 1204 	push	ar2
      0003DF C0 01            [24] 1205 	push	ar1
      0003E1 C0 01            [24] 1206 	push	ar1
      0003E3 C0 02            [24] 1207 	push	ar2
      0003E5 74r24            [12] 1208 	mov	a,#___str_18
      0003E7 C0 E0            [24] 1209 	push	acc
      0003E9 74s01            [12] 1210 	mov	a,#(___str_18 >> 8)
      0003EB C0 E0            [24] 1211 	push	acc
      0003ED 74 80            [12] 1212 	mov	a,#0x80
      0003EF C0 E0            [24] 1213 	push	acc
      0003F1 12r00r00         [24] 1214 	lcall	_printf
      0003F4 E5 81            [12] 1215 	mov	a,sp
      0003F6 24 FB            [12] 1216 	add	a,#0xfb
      0003F8 F5 81            [12] 1217 	mov	sp,a
      0003FA D0 01            [24] 1218 	pop	ar1
      0003FC D0 02            [24] 1219 	pop	ar2
      0003FE D0 03            [24] 1220 	pop	ar3
      000400 D0 04            [24] 1221 	pop	ar4
      000402 D0 05            [24] 1222 	pop	ar5
      000404 D0 07            [24] 1223 	pop	ar7
                                   1224 ;	src/main.c:147: for(int i = 0; i < length; i++){
      000406 05*00            [12] 1225 	inc	_Program_sloc0_1_0
      000408 E4               [12] 1226 	clr	a
      000409 B5*00 02         [24] 1227 	cjne	a,_Program_sloc0_1_0,00196$
      00040C 05*01            [12] 1228 	inc	(_Program_sloc0_1_0 + 1)
      00040E                       1229 00196$:
      00040E D0 02            [24] 1230 	pop	ar2
      000410 D0 01            [24] 1231 	pop	ar1
      000412 02r03r04         [24] 1232 	ljmp	00120$
      000415                       1233 00108$:
                                   1234 ;	src/main.c:161: else if(c == 'e'){
      000415 BE 65 02         [24] 1235 	cjne	r6,#0x65,00197$
      000418 80 03            [24] 1236 	sjmp	00198$
      00041A                       1237 00197$:
      00041A 02r00r94         [24] 1238 	ljmp	00117$
      00041D                       1239 00198$:
                                   1240 ;	src/main.c:162: printf("\n\r Reseting EEPROM\n\r");
      00041D 74r28            [12] 1241 	mov	a,#___str_19
      00041F C0 E0            [24] 1242 	push	acc
